start_lat|start_long|end_lat|end_long|rider_name|driver_name|driver_vehicle
35.19083|-98.04268|66.58859|-91.04602|Malcolm|Timothy|Car
-26.58507|25.9495|51.50383|-9.741|Kaseem|Wayne|Car
-3.13128|-156.57995|-60.84252|83.12333|Sawyer|Clayton|Car
5.71368|171.41342|16.34997|30.9415|Gary|Cameron|Car
-8.44065|62.3658|16.29208|-162.91267|Amal|Wing|Car
-61.90002|-29.04549|20.29604|95.65805|Keegan|Burton|Car
-42.97345|-177.60146|-43.56435|4.88203|Thane|Davis|Car
67.88453|-18.41053|70.0549|155.98099|Deacon|Berk|Car
41.38081|78.9026|39.21071|-131.92982|Clayton|Ian|Car
37.21927|-65.31581|-31.39996|156.07986|Dante|Rajah|Car
-56.47503|-28.73331|-83.14142|-43.87703|Perry|Brent|Car
-3.66165|64.56075|-47.0378|-61.70526|Carter|Emerson|Car
87.89189|-125.82866|49.94916|-172.91035|Flynn|Octavius|Car
58.94712|-51.85939|81.50582|-112.10646|David|Ryder|Car
67.89374|-32.23997|-52.08456|10.8867|Keegan|Ethan|Car
9.74906|27.37981|-87.54139|-65.36202|Elmo|Gil|Car
41.49681|136.51633|14.0057|-178.42561|Byron|Jarrod|Car
-44.77388|-20.90927|-26.19281|76.42019|Buckminster|Solomon|Car
-68.41137|80.6102|-82.06525|-20.95975|Cedric|Hayes|Car
-54.20354|153.06986|-84.68935|170.48799|Wing|Brock|Car
68.13768|-114.49839|-9.05503|95.26048|Declan|Cain|Car
51.60004|25.40459|86.2784|-141.97788|Yuli|Rigel|Car
-36.84214|5.79659|10.82005|135.92041|Macon|Scott|Car
61.0254|128.4952|33.43847|-97.13908|Merritt|Rudyard|Car
-49.93307|123.66673|54.06058|-128.26783|Colt|Hunter|Car
38.88918|-75.60382|34.24923|87.03947|Damon|Ezekiel|Car
-19.18542|-127.23983|22.90613|-101.96791|Shad|Andrew|Car
-28.65333|163.1935|40.19831|-70.48287|Macon|Edan|Car
52.95755|85.09855|-80.945|171.89828|Coby|Jakeem|Car
-40.99364|179.88999|-65.82917|128.88185|Blaze|Chandler|Car
69.3129|32.75576|-70.99036|34.55005|Brady|Malachi|Car
-3.88629|4.35549|43.68606|97.47809|Eric|George|Car
-10.92714|164.35318|5.80778|-85.01374|Moses|Ulysses|Car
21.08013|12.14036|74.81283|20.83078|Mannix|Russell|Car
79.87194|48.07878|22.74219|163.33118|Declan|Chandler|Car
-72.6369|-25.66545|15.20463|86.35386|Dominic|Reed|Car
-3.63707|-88.15284|61.3115|93.54809|Grant|Victor|Car
